==PROF== Connected to process 107959 (/usr/bin/python3.8)
==PROF== Profiling "vectorized_layer_norm_kernel" - 36: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 37: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 38: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 39: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 40: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 41: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 42: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 43: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 44: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 45: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 46: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 47: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 48: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 49: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 50: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 51: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 52: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 53: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 54: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 55: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 56: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 57: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 58: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 59: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 60: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 61: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 62: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 63: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 64: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 65: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 66: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 67: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 68: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 69: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 70: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 71: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 72: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 73: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 74: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 75: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 76: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 77: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 78: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 79: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 80: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 81: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 82: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 83: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 84: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 85: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 86: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 87: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 88: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 89: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 90: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 91: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 92: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 93: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 94: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 95: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 96: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 97: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 98: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 99: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 100: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 101: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 102: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 103: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 104: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 105: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 106: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 107: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 108: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 109: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 110: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 111: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 112: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 113: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 114: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 115: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 116: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 117: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 118: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 119: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 120: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 121: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 122: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 123: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 124: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 125: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 126: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 127: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 128: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 129: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 130: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 131: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 132: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 133: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 134: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 135: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 136: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 137: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 138: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 139: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 140: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 141: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 142: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 143: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 144: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 145: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 146: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 147: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 148: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 149: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 150: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 151: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 152: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 153: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 154: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 155: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 156: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 157: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 158: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 159: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 160: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 161: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 162: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 163: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 164: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 165: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 166: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 167: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 168: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 169: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 170: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 171: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 172: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 173: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 174: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 175: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 176: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 177: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 178: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 179: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 180: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 181: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 182: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 183: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 184: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 185: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 186: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 187: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 188: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 189: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 190: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 191: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 192: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 193: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 194: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 195: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 196: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 197: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 198: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 199: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 200: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 201: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 202: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 203: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 204: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 205: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 206: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 207: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 208: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 209: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 210: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 211: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 212: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 213: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 214: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 215: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 216: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 217: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 218: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 219: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 220: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 221: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 222: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 223: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 224: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 225: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 226: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 227: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 228: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 229: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 230: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 231: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 232: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 233: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 234: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 235: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 236: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 237: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 238: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 239: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 240: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 241: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 242: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 243: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 244: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 245: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 246: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 247: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 248: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 249: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 250: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 251: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 252: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 253: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 254: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 255: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 256: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 257: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 258: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 259: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 260: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 261: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 262: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 263: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 264: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 265: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 266: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 267: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 268: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 269: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 270: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 271: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 272: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 273: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 274: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 275: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 276: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 277: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 278: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 279: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 280: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 281: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 282: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 283: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 284: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 285: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 286: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 287: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 288: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 289: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 290: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 291: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 292: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 293: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 294: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 295: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 296: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 297: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 298: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 299: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 300: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 301: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 302: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 303: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 304: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 305: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 306: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 307: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 308: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 309: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 310: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 311: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 312: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 313: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 314: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 315: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 316: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 317: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 318: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 319: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 320: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 321: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 322: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 323: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 324: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 325: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 326: 0%....50%....100% - 1 pass
